username,forum_interactions
user8796387446511108097,8967
user7757132599285252097,6649
user7959886181284446209,5285
user113100542036672513,4171
user2959087468848087041,4091
user6994576020762263553,3902
user8540069828419911681,2200
user6168325103009398785,2088
user2316749434416791553,1224
user1619922760513880065,1016
user8280041345700069377,945
user5816522867210190849,928
user5376282143775260673,898
user1406505393194008577,881
user1493654613251850241,706
user3540590671670804481,684
user7571738205649633281,640
user5572813159976140801,635
user2836743929557155841,566
user5197139337031974913,539
user4548936189750542337,532
user3000355911219806209,451
user2881814835325042689,396
user9042698327673536513,396
user9196078267013005313,383
user2896505294219640833,361
user1576328288408698881,360
user7553738985554575361,330
user1651746380823134209,327
user5771972614557794305,318
user8597158993279844353,316
user6956619973133336577,313
user8912921548612960257,302
user6966149126878658561,298
user3974045222224003073,273
user5946750570592206849,262
user2943964197509136385,262
user5064388258759180289,244
user2882394166283730945,242
user1721729707520557057,241
user1711122353775181825,224
user1934055203959472129,223
user4730681123904946177,213
user2345544497191976961,210
user1671143131736702977,207
user5657566862024638465,204
user805341054155882497,203
user5079710713501450241,200
user6875750016737083393,199
user5338531202309554177,193
user7176241601100906497,190
user7667290739675496449,188
user6099493862634422273,187
user6063581296020422657,183
user5394195829596618753,178
user5086061303684923393,176
user7843022942953799681,175
user1038703339065311233,172
user9081585137665179649,172
user9216256285362618369,169
user6614076995334569985,165
user4743079388818440193,164
user7398824347026063361,161
user3836360033981956097,161
user51854703532703745,150
user3981758781624156161,148
user3653905545460449281,148
user4139892201788276737,147
user1701331602161795073,147
user518139417160843265,145
user1113401758169694209,143
user4595843451735506945,142
user1360079167546195969,142
user428220802190540801,142
user341281739177459713,140
user2961588299455528961,138
user7565317109283028993,138
user4872300454945488897,137
user3633126506567303169,133
user5407155236282302465,132
user1407574736971497473,132
user4218275273335898113,130
user1538973497546506241,130
user2508374614418128897,129
user5342626681259556865,129
user658630967098867713,127
user4966692132325687297,127
user7287943538577244161,127
user5814749260465307649,127
user3132550026723590145,125
user7948416982221586433,122
user4669990074916536321,121
user8094693651243859969,120
user723387692259213313,120
user5348183342443397121,120
user6104207924249231361,120
user5183148287791726593,119
user5937975591629225985,119
user4632405331505315841,119
user8042968243406635009,118
user7813571823924150273,116
user3356634739892027393,114
user1238963731203883009,113
user1740270870883991553,113
user6938470824319909889,112
user1025316407040016385,112
user6210548518474481665,112
user4995652611471310849,112
user831675946779017217,111
user262686380281298945,109
user4090261505335885825,108
user8283488709790138369,108
user7455395221002518529,108
user2940044451441016833,107
user8363818986365779969,106
user8232001148651831297,105
user5071529801529950209,105
user703654598161727489,104
user7776217578522804225,104
user5524662603743232001,102
user7024143623599947777,101
user5589364769934016513,100
user7241856130014511105,99
user4866385060913217537,98
user4198741229497745409,98
user7256571366575439873,98
user5378325087919276033,97
user8401327283654098945,96
user3381945291405000705,96
user3750615452913500161,96
user7930254162527256577,94
user3059994680335794177,92
user2017585291300175873,92
user6128957724832038913,91
user8291225350344540161,91
user3447335696040198145,91
user4155514995003621377,90
user5419412858196721665,90
user1694774144878510081,89
user8499273763731275777,88
user3713514305639940097,88
user4621742392293195777,87
user7601827290531495937,87
user7480499343502344193,86
user7578600253423616001,86
user6582433115111686145,86
user6890768104326955009,85
user6699663762124701697,85
user4259358074336182273,85
user2456411355587018753,84
user6292701201213423617,84
user2706941488066985985,83
user7686018553727680513,83
user741913771697504257,82
user5741657644460933121,81
user6581050788477403137,80
user8305587785406873601,80
user5591833298092425217,79
user9134877147708522497,79
user9128484295046856705,79
user4004739077155848193,79
user6357169532204744705,78
user1739220549516656641,78
user8312050268078342145,78
user3190467806739038209,77
user7219802108604710913,77
user2284327185860788225,77
user2288734616875433985,77
user1816498027762810881,76
user7231690449231020033,75
user3217120101740314625,75
user3485998592206831617,75
user6072004950953558017,74
user1970683574117990401,74
user1287571916202180609,74
user762426252035358721,74
user8770004016462561281,74
user1156393637773312001,74
user5142726104301174785,74
user2815838717409755137,73
user86312736522240001,73
user5926648457199616001,73
user3212215107354361857,72
user87362860321079297,72
user424383025573265409,72
user8186571780618452993,72
user8023781421904560129,72
user7501243803613790209,71
user1816293059038543873,71
user7960866919886618625,70
user1995354093899481089,70
user135912655238987777,70
user840219667522912257,70
user3627904565069742081,70
user6776036840517402625,69
user6181284522579984385,69
user2477800417275150337,69
user5241418834946031617,69
user5592103138002731009,69
user1409799036109586433,69
user864895409984634881,69
user8651365659558543361,68
user6929758569059319809,68
user6805379906759819265,68
user2069144509672849409,67
user8141990522597146625,67
user1494871618004975617,67
user8214766737678139393,67
user2209279912332754945,66
user5586587012720230401,66
user4786049973974204417,66
user1976225108427014145,66
user1149626259668467713,66
user191644765052207105,66
user834608082297290753,66
user2985303262028103681,66
user27669673969451009,66
user2474913065380872193,66
user7130181916552069121,66
user1148332538209501185,65
user1939242424941412353,65
user1203249433165168641,65
user3562390529800929281,65
user515764137037398017,64
user2225059076717412353,64
user1283475891791331329,64
user2894352471927291905,64
user5193158301780541441,64
user6281120831217074177,64
user3543140847157510145,64
user8373509063945748481,63
user4485917697984430081,63
user103715351300145153,63
user1517687459238903809,63
user3919183582022598657,63
user5580992414090264577,62
user4941326300288647169,62
user6623041768902361089,62
user1111099440950673409,62
user6002276436075872257,62
user791848719338176513,62
user1237919019063836673,61
user5767074311730888705,61
user2051533919693570049,60
user7975440044569657345,60
user8016429159448313857,60
user1833531271058292737,59
user4063202094679588865,59
user2999806387334152193,59
user5196821088545275905,59
user5290949016278794241,59
user4217093023458131969,58
user2607079203467689985,58
user4919000119686201345,58
user9151879961160712193,58
user6773670970667302913,58
user4704520774457753601,58
user7865160428463063041,58
user2395921998262829057,58
user8997354670007517185,58
user6426619174855901185,58
user6740062254575648769,58
user4029211074958983169,58
user3881893683821281281,57
user4957391754308354049,57
user1665969594520567809,57
user6431233064948465665,57
user279321282539945985,57
user6308717507922362369,57
user2706909632294551553,56
user6897269069905395713,56
user5544637212441706497,56
user6940625712491528193,56
user6994565412193042433,56
user1180804732940189697,56
user5148198863298887681,56
user4069109585972035585,56
user7391696303337504769,55
user4393977845634826241,55
user9171082785710931969,55
user2740471146695622657,55
user4347590828743458817,55
user2200250830219640833,55
user8761910111938543617,54
user2355573091209314305,54
user7997657897506963457,54
user3639778113828683777,53
user3595331996953346049,53
user6713677128015020033,53
user1147800700999172097,53
user6377099992934383617,53
user5350080554052091905,53
user7818355665872617473,52
user2730335006697193473,52
user3041906107741110273,52
user7159247218669518849,51
user3543713697010548737,51
user7011871909897830401,51
user5613994874073251841,51
user5452738115036774401,51
user6718317548120571905,50
user8198490868915634177,50
user6206467303110868993,50
user697553382369394689,50
user7296361957945245697,50
user4500417825403305985,50
user2191213433049841665,49
user342647689101443073,49
user485910798615445505,49
user1660404382056841217,48
user51369419472896001,48
user6458891924190265345,48
user3156495895327932417,48
user4582491197276160001,48
user11370247311327233,48
user5805861796308844545,47
user8501811101560733697,47
user666047048474165249,47
user9023176528787144705,47
user5863039059537952769,46
user8727590217982148609,46
user3083501418598891521,46
user3121616921183649793,46
user5495411308067028993,46
user6082278087523827713,46
user7542936550099648513,46
user2070689387934384129,46
user7483841227490590721,46
user9055363576344084481,46
user5259484111638102017,46
user31698555156561921,46
user2414002431894487041,45
user6240700644886315009,45
user5692004734437687297,44
user1138104769378779137,44
user6994826146772680705,44
user8391904610737979393,44
user97618194251907073,44
user3230367292709666817,44
user8934987608816091137,44
user4536481592045993985,44
user2853294246729875457,44
user1042190010696073217,44
user3993633288160804865,43
user8617461488371630081,43
user733273465729056769,43
user4791183426260566017,42
user6872010380122521601,42
user3233824002648571905,42
user6973393624310480897,42
user6435512445808148481,42
user6622632471403954177,42
user7504105600452657153,41
user8160243339036196865,41
user6056052579127787521,41
user2812961982674632705,41
user8595264749493551105,41
user1354356978322767873,41
user3148196682777231361,41
user8265700097711407105,41
user6574682245330632705,40
user8873948499972980737,40
user5674028367863611393,40
user5451893535487819777,40
user6263779497032548353,40
user5882406656213516289,40
user8959984245464367105,39
user8925952316180267009,39
user4992346272632406017,39
user6215111603398901761,39
user2581505374754439169,39
user300104633580257281,39
user2547239580206104577,39
user567354025771532289,39
user9093086918349946881,39
user7366905271068655617,39
user7108907255612833793,39
user533941387821842433,39
user1127773178303610881,38
user3980252364794757121,38
user8202320944656547841,38
user1104517725692100609,38
user1156462189746323457,38
user4513458595949445121,38
user5150430034384650241,38
user1782463890865520641,38
user646719781541511169,38
user8565725669533679617,38
user1546701058540044289,37
user8097230735670247425,37
user2940359023435710465,37
user2525169817741164545,37
user387428276554956801,37
user7344942788296835073,37
user553792803973365761,37
user5017735417751928833,37
user1395770998610984961,37
user2723806772371390465,37
user3332326861379207169,37
user3532222559254740993,37
user6478347133903699969,36
user2069996648364244993,36
user2289159384846041089,36
user4264268789618573313,36
user4976147872195018753,36
user4266528539416723457,36
user1611182459116847105,36
user3760051457408106497,36
user4028893084170321921,36
user2037229767337443329,36
user5632401884133195777,36
user2723266053168693249,36
user7401649404714680321,35
user5433574267314765825,35
user4409528539234172929,35
user834948089088311297,35
user6054778945230864385,35
user3731381403951038465,35
user4225515819397808129,35
user688453227137466369,34
user4385865331017515009,34
user8716284322165817345,34
user3743160613753323521,34
user3772302443598053377,34
user4538342373742084097,34
user5587421318707412993,34
user1560316521480192001,34
user6654161920813170689,34
user1354679899733884929,34
user4367407051932958721,34
user4088068520804352001,33
user7976801467598110721,33
user7415749915491434497,33
user6801862912659947521,33
user3057491075179479041,33
user6787633544274378753,33
user7405262314024206337,33
user1664709652979384321,33
user5893234904421892097,33
user1528155333921341441,33
user3961095487804669953,33
user8907866299091124225,33
user767000602658996225,33
user2273870546812796929,33
user5818711861717106689,33
user4425623654298025985,32
user8839346272046415873,32
user513690668560809985,32
user6520647790060634113,32
user4718449254614433793,32
user7067006821688410113,32
user2093464160691027969,32
user2546516939073650689,32
user8635008972396429313,32
user8956042101141798913,32
user4018243665515249665,31
user1223315876854366209,31
user6044029045815902209,31
user4415175386141294593,31
user3180865810348376065,31
user2406944439122526209,31
user6124954398700339201,31
user8275898106713735169,31
user102321797621350401,31
user4082882545362927617,31
user5362233868390760449,31
user7236574119104348161,31
user4505932159684444161,30
user2225905150914985985,30
user1661679313033887745,30
user5814332923515502593,30
user2696011569392779265,30
user3308057195190419457,30
user8823120469717680129,30
user9015299494341771265,30
user769916060819259393,30
user5947724372822196225,30
user1604538200544509953,30
user2101515772672081921,30
user2644758925785694209,30
user8369261878160916481,30
user4651518704771661825,30
user2589897766620626945,30
user6437069302733471745,30
user3014040316974989313,29
user2242396871848886273,29
user3299321592487608321,29
user6417683100259581953,29
user3906544073091055617,29
user1490803382032531457,29
user8939648885282832385,29
user2407283745833877505,29
user6190294573693009921,29
user438424867096756225,29
user746780871587004417,29
user8850009112474288129,29
user403669536470990849,29
user823401400225497089,29
user2117657127353843713,29
user1667293376455639041,28
user5519615931271086081,28
user5677082411733614593,28
user7124594924309184513,28
user8223109711650619393,28
user7207152734133288961,28
user1967954852545822721,28
user4489191193208422401,28
user6906871220914880513,28
user8661158713274400769,28
user9001528686729494529,28
user6490695920793944065,28
user6782576319067586561,28
user2205216581212962817,28
user9082321814750756865,28
user1120393561200656385,28
user2000452477777870849,28
user2928892822260023297,28
user2134029697305018369,27
user6898538700892798977,27
user8649125018069893121,27
user3177864628935852033,27
user6837068338678464513,27
user2932781610203873281,27
user6651457813698576385,27
user8947457865971400705,27
user728970595693232129,27
user4955938427569700865,27
user3502703154540052481,27
user1208658420488470529,27
user4026189518221606913,27
user5522312762711080961,27
user8748865609065824257,27
user4334298476192989185,27
user3253383854945206273,27
user1286006688385597441,26
user3120476895129370625,26
user3317740319218335745,26
user7914307919619817473,26
user8578727235618340865,26
user715428847276785665,26
user4667264754958467073,26
user3798916174087979009,26
user5581204422265929729,26
user3875311431691796481,26
user5695598930574704641,26
user7297420615844102145,26
user8990221244724936705,26
user8444347565876445185,26
user5618616950373482497,26
user5639188276058259457,26
user616884134089850881,26
user2552012130685550593,26
user5807844632385552385,26
user8812954801819090945,25
user8101956509660872705,25
user8120158658370732033,25
user4676431585262698497,25
user3100351146531749889,25
user7108005557293809665,25
user155923900008497153,25
user4012577061758566401,25
user9194592380127281153,25
user5526935075234512897,25
user1967516065801961473,25
user5918392310285991937,25
user8982344090020478977,24
user3676374714114113537,24
user5955917804623364097,24
user5414905053796368385,24
user1818485901836156929,24
user5050978769565646849,24
user8186391757064241153,24
user487710939668283393,24
user406243067989852161,24
user403207346450333697,24
user6088133296179380225,24
user5719019825326456833,24
user1760586890827792385,24
user290460361826500609,24
user1482109401857785857,24
user9017789441502085121,24
user1453331622030999553,24
user4107429756633350145,24
user5504340248722669569,24
user15596473655754753,24
user6972242405571428353,24
user1873043235014705153,24
user8946280379212365825,24
user3521228314855342081,24
user789665870929461249,24
user6757723168686735361,24
user135857572283416577,23
user2238953845675786241,23
user7290838836161019905,23
user8598909544640282625,23
user761147786300227585,23
user4164466235129462785,23
user6159967938464972801,23
user5362897470902763521,23
user2516430680280268801,23
user1896622029944127489,23
user3893918144846102529,23
user7541979180414533633,23
user8141997441789460481,23
user1941437136049799169,23
user200784678796394497,23
user8281739356725575681,23
user3369450183568916481,23
user8239480310211805185,23
user5156424086447980545,23
user6893192317012803585,23
user8254643876933926913,23
user8627213778552881153,22
user4980305890163818497,22
user6300470324605485057,22
user5406916423215742977,22
user2366438645503623169,22
user3645398069945565185,22
user4823831302333530113,22
user3623821962431692801,22
user8072472555606245377,22
user5338288008376352769,22
user7362711407302803457,22
user8335574482563366913,22
user8400545152929628161,22
user8767939283949453313,22
user1196482879694045185,22
user3893181334616539137,22
user4306743924526940161,22
user3064547792346152961,22
user1703228066446180353,22
user2476034309543165953,22
user7628995681687961601,21
user6368045974241148929,21
user1507627456125730817,21
user744859621046353921,21
user7440505527164993537,21
user7268687967533662209,21
user4311129700316479489,21
user7077311427484057601,21
user7191885370936524801,21
user7740942230436708353,21
user3119382232519671809,21
user4697085400089362433,21
user3339582186423582721,21
user5378889532521316353,21
user4753452306068930561,21
user6150959841562066945,21
user3218076092740927489,21
user8505349106640617473,21
user1952150236184969217,21
user4565071024671948801,21
user1126286239150899201,21
user6443310963956383745,21
user3876331387640348673,21
user5161469972941111297,21
user5093546031522512897,21
user7541746955827806209,20
user5702166566930481153,20
user5309578694623232001,20
user1568553336746016769,20
user5442521375682068481,20
user38357038660583425,20
user1229659736824086529,20
user7579283677209690113,20
user6542686139134771201,20
user1915831481628884993,20
user4170322246943899649,20
user7018045272550801409,20
user6238625999588687873,20
user2156087910602899457,20
user2381309866686808065,20
user212789043669237761,20
user4819772970555670529,20
user2312090228124286977,20
user3714731752774696961,20
user6091198859151671297,20
user1314540488300167169,20
user6281867309418020865,20
user2843508391379206145,19
user907378142690148353,19
user4214197000024883201,19
user3746633395459850241,19
user6027207312479879169,19
user641474140414410753,19
user4673537902586626049,19
user2796086940204531713,19
user3814113168540565505,19
user7408627721548333057,19
user9149682419668877313,19
user1220503334700449793,19
user3633457412322623489,19
user4359177688435392513,19
user1871902272657555457,19
user3318166135160963073,19
user6033616713650536449,19
user2860150998809182209,19
user916022481632886785,19
user7291449833913581569,19
user6326997099187535873,19
user5337235333366939649,19
user8371538219417731073,19
user1648810139316125697,19
user3619421970300403713,19
user3478777081439977473,19
user6008623886638252033,19
user4327675529248374785,19
user542589124083712001,19
user8561685380913430529,19
user3499897183686098945,19
user7873553039372582913,19
user2111797327378251777,18
user4774056423829012481,18
user197994719580520449,18
user3811427362281619457,18
user8210670163511476225,18
user8119190933519466497,18
user4144272097767587841,18
user4374029242963329025,18
user8448508117875949569,18
user6112138551296524289,18
user516225906151260161,18
user3978885216574898177,18
user6104811246895235073,18
user3928099345718575105,18
user4255379268172775425,18
user1951800376738971649,18
user1539030307078930433,18
user3758102955299962881,18
user7502723711905038337,18
user1218030928186572801,18
user3704385683364773889,18
user1999697937923309569,18
user6533217759176687617,18
user6716215530996367361,18
user7672648505218826241,18
user4862310738972114945,18
user5785836133334122497,18
user1876140396061392897,18
user911279901435232257,18
user2526247833057624065,18
user1445588371521929217,18
user7163092528659431425,18
user6607553627206713345,18
user192270507427495937,18
user5817149971090112513,18
user8739665454110343169,17
user1082015833682608129,17
user4988951169704394753,17
user589935701093515265,17
user1906318120478310401,17
user2450081900937609217,17
user3270982723958734849,17
user6914829267033391105,17
user7904696156473524225,17
user1794509483129438209,17
user4860678496780812289,17
user3636971086412775425,17
user8648542590439784449,17
user3986908069454938113,17
user1235479718157877249,17
user5092143548606709761,17
user2026099497028812801,17
user5365014675031326721,17
user7976216007721091073,17
user5064425083808776193,17
user4175136544505462785,17
user2370356209728356353,17
user8408615722896326657,17
user3071620027229667329,17
user2542396179946143745,17
user8922451196279521281,17
user7132362321124392961,17
user24747073278574593,17
user1519090350176600065,17
user3810635159858839553,17
user5644335566729248769,17
user4669587305768419329,17
user2271119998216830977,17
user2919571059600523265,17
user2817160076983271425,17
user193413741822345217,17
user5742694767393767425,16
user8928278637971505153,16
user3654127990406643713,16
user3887278782536482817,16
user6110465957887475713,16
user6749396043143577601,16
user8682497734298566657,16
user6444719322387447809,16
user4139724483315367937,16
user5835919300296179713,16
user7721713047672193025,16
user4736464207174696961,16
user3632547420421750785,16
user1448274323809763329,16
user4130152482976301057,16
user5293946173306961921,16
user1746832322486861825,16
user3214273771078680577,16
user1368197677937852417,16
user1923733529963790337,16
user3787674934709321729,16
user853806379951980545,16
user354917268204814337,16
user4731552564179369985,16
user5397266568004501505,16
user458417007851732993,16
user2313585357779632129,16
user1923612514965258241,16
user8688184760624742401,16
user7898114247941423105,16
user2019535249402232833,16
user2441326300867067905,16
user60237607816134657,16
user6436768435979419649,16
user5137291506087886849,16
user1500025488565862401,15
user4556677975675764737,15
user3802863176018558977,15
user2638339826578882561,15
user4379445213903454209,15
user8492574478037942273,15
user9002146075393392641,15
user8725576956357115905,15
user6890371704615337985,15
user6611409026074804225,15
user5907929885917052929,15
user5049383713201192961,15
user8472974111314804737,15
user9014526937099403265,15
user2005791779256795137,15
user3553341355830804481,15
user4439300775788675073,15
user6426851253413740545,15
user1682413950555127809,15
user9007752085751463937,15
user8585495704644878337,15
user9117484011923439617,15
user7847419872773406721,15
user6618892422472531969,15
user2157105293866041345,15
user611566449181327361,15
user8702888186025607169,15
user3507197365368913921,15
user8499712103798538241,15
user8967054418763579393,15
user6266570306651947009,15
user4436316602446643201,15
user242525004929957889,15
user2407814109870424065,15
user4630807835599437825,15
user8635452432064708609,14
user8189250964037828609,14
user6104067002077282305,14
user1495900885442625537,14
user2703772880239329281,14
user5208178025752952833,14
user5840408863970426881,14
user7708600168920121345,14
user4286826481843175425,14
user278719171074719745,14
user5835966166979313665,14
user1507831059050397697,14
user4784796225775861761,14
user3021493781745631233,14
user8630179487830507521,14
user5762949618413338625,14
user5149926028562399233,14
user3607310836835549185,14
user6454534520954683393,14
user1904939015069499393,14
user8054558831130181633,14
user9040771785733177345,14
user8330778726375620609,14
user4350029489699291137,14
user7056274870941777921,14
user4080054373823021057,14
user275077283620847617,14
user2871672063897108481,14
user7819321638377226241,14
user2487773541789859841,14
user7467028930197716993,14
user4442673605016289281,14
user6362720270628683777,14
user3607580260134027265,14
user185412045951205377,14
user7596796818675990529,14
user6819811022644183041,14
user113863452782493697,14
user8816856251326529537,14
user2632759684808835073,14
user2286407977256615937,13
user4798218848979386369,13
user1815495165784096769,13
user2772409223588347905,13
user2933598732026904577,13
user6741987709889282049,13
user7260547415369842689,13
user5141260519725858817,13
user9131752945547739137,13
user4013394982445514753,13
user2594403878803865601,13
user2847286725649104897,13
user7449226217741352961,13
user7495030553599541249,13
user4634818596319526913,13
user3896866953427419137,13
user8732337393794809857,13
user4266361490958712833,13
user5811498597287460865,13
user384909419969773569,13
user6890797554917703681,13
user6599032987617067009,13
user133277521004199937,13
user8416551847501758465,13
user9146381114531643393,13
user3129251289976799233,13
user7702636439325900801,13
user8459318988646645761,13
user3911584131313565697,13
user1594673103047229441,13
user364693494238806017,13
user5743721277462413313,13
user8016378380049973249,13
user4113544901004623873,13
user6456311683932487681,13
user5126415381879062529,13
user4608640122110345217,13
user5745394910253547521,13
user6555903926758014977,13
user1862975921867194369,13
user9154709193557540865,13
user7224163308591382529,13
user65777853634969601,13
user4845984417228783617,13
user5890212484396089345,12
user2829063699103219713,12
user870765535061606401,12
user3123793322846453761,12
user5191264178253332481,12
user1766856581007278081,12
user429226039286169601,12
user7801646331830730753,12
user9030412483529015297,12
user860018341476040705,12
user3984651923134349313,12
user4495594654439309313,12
user2551099093652865025,12
user7915437925515395073,12
user8241373063644446721,12
user3861425166768668673,12
